HTTrack3.48-22+htsswf+htsjava launched on Wed, 29 Mar 2017 16:42:13 at http://www.badaramdwara.org/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" http://www.badaramdwara.org/ -O1 "C:\My Web Sites\Ramdwara OLD Site" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

16:46:45	Error: 	"Not Found" (404) at link www.badaramdwara.org/Scripts/AC_ActiveX.js (from www.badaramdwara.org/)
17:25:39	Error: 	"Not Found" (404) at link www.badaramdwara.org/images/prettyPhoto/default/sprite_y.png (from www.badaramdwara.org/prettyphoto/prettyPhoto.css)
17:25:39	Error: 	"Not Found" (404) at link www.badaramdwara.org/images/prettyPhoto/default/sprite_next.png (from www.badaramdwara.org/prettyphoto/prettyPhoto.css)
17:25:39	Error: 	"Not Found" (404) at link www.badaramdwara.org/images/prettyPhoto/default/sprite_prev.png (from www.badaramdwara.org/prettyphoto/prettyPhoto.css)
17:25:39	Error: 	"Not Found" (404) at link www.badaramdwara.org/images/prettyPhoto/default/default_thumb.png (from www.badaramdwara.org/prettyphoto/prettyPhoto.css)
17:25:39	Error: 	"Not Found" (404) at link www.badaramdwara.org/images/prettyPhoto/default/loader.gif (from www.badaramdwara.org/prettyphoto/prettyPhoto.css)
17:25:39	Error: 	"Not Found" (404) at link www.badaramdwara.org/images/prettyPhoto/light_rounded/sprite.png (from www.badaramdwara.org/prettyphoto/prettyPhoto.css)
17:25:39	Error: 	"Not Found" (404) at link www.badaramdwara.org/images/prettyPhoto/light_rounded/btnNext.png (from www.badaramdwara.org/prettyphoto/prettyPhoto.css)
17:25:39	Error: 	"Not Found" (404) at link www.badaramdwara.org/images/prettyPhoto/light_rounded/btnPrevious.png (from www.badaramdwara.org/prettyphoto/prettyPhoto.css)
17:25:39	Error: 	"Not Found" (404) at link www.badaramdwara.org/images/prettyPhoto/dark_rounded/sprite.png (from www.badaramdwara.org/prettyphoto/prettyPhoto.css)
17:25:39	Error: 	"Not Found" (404) at link www.badaramdwara.org/images/prettyPhoto/dark_rounded/contentPattern.png (from www.badaramdwara.org/prettyphoto/prettyPhoto.css)
17:25:39	Error: 	"Not Found" (404) at link www.badaramdwara.org/images/prettyPhoto/dark_rounded/btnNext.png (from www.badaramdwara.org/prettyphoto/prettyPhoto.css)
17:25:39	Error: 	"Not Found" (404) at link www.badaramdwara.org/images/prettyPhoto/dark_rounded/btnPrevious.png (from www.badaramdwara.org/prettyphoto/prettyPhoto.css)
17:25:39	Error: 	"Not Found" (404) at link www.badaramdwara.org/images/prettyPhoto/dark_rounded/loader.gif (from www.badaramdwara.org/prettyphoto/prettyPhoto.css)
17:25:39	Error: 	"Not Found" (404) at link www.badaramdwara.org/images/prettyPhoto/dark_square/loader.gif (from www.badaramdwara.org/prettyphoto/prettyPhoto.css)
17:25:39	Error: 	"Not Found" (404) at link www.badaramdwara.org/images/prettyPhoto/dark_square/sprite.png (from www.badaramdwara.org/prettyphoto/prettyPhoto.css)
17:25:39	Error: 	"Not Found" (404) at link www.badaramdwara.org/images/prettyPhoto/dark_square/btnNext.png (from www.badaramdwara.org/prettyphoto/prettyPhoto.css)
17:25:39	Error: 	"Not Found" (404) at link www.badaramdwara.org/images/prettyPhoto/dark_square/btnPrevious.png (from www.badaramdwara.org/prettyphoto/prettyPhoto.css)
17:25:39	Error: 	"Not Found" (404) at link www.badaramdwara.org/images/prettyPhoto/light_square/sprite.png (from www.badaramdwara.org/prettyphoto/prettyPhoto.css)
17:25:39	Error: 	"Not Found" (404) at link www.badaramdwara.org/images/prettyPhoto/light_square/btnNext.png (from www.badaramdwara.org/prettyphoto/prettyPhoto.css)
17:25:39	Error: 	"Not Found" (404) at link www.badaramdwara.org/images/prettyPhoto/light_square/btnPrevious.png (from www.badaramdwara.org/prettyphoto/prettyPhoto.css)
17:25:39	Error: 	"Not Found" (404) at link www.badaramdwara.org/images/prettyPhoto/facebook/sprite.png (from www.badaramdwara.org/prettyphoto/prettyPhoto.css)
17:25:40	Error: 	"Not Found" (404) at link www.badaramdwara.org/images/prettyPhoto/facebook/contentPatternTop.png (from www.badaramdwara.org/prettyphoto/prettyPhoto.css)
17:25:40	Error: 	"Not Found" (404) at link www.badaramdwara.org/images/prettyPhoto/facebook/contentPatternLeft.png (from www.badaramdwara.org/prettyphoto/prettyPhoto.css)
17:25:40	Error: 	"Not Found" (404) at link www.badaramdwara.org/images/prettyPhoto/facebook/contentPatternRight.png (from www.badaramdwara.org/prettyphoto/prettyPhoto.css)
17:25:40	Error: 	"Not Found" (404) at link www.badaramdwara.org/images/prettyPhoto/facebook/loader.gif (from www.badaramdwara.org/prettyphoto/prettyPhoto.css)
17:25:40	Error: 	"Not Found" (404) at link www.badaramdwara.org/images/prettyPhoto/facebook/btnNext.png (from www.badaramdwara.org/prettyphoto/prettyPhoto.css)
17:25:40	Error: 	"Not Found" (404) at link www.badaramdwara.org/images/prettyPhoto/facebook/btnPrevious.png (from www.badaramdwara.org/prettyphoto/prettyPhoto.css)
17:25:40	Error: 	"Not Found" (404) at link www.badaramdwara.org/images/prettyPhoto/facebook/contentPatternBottom.png (from www.badaramdwara.org/prettyphoto/prettyPhoto.css)
17:25:40	Error: 	"Not Found" (404) at link www.badaramdwara.org/images/prettyPhoto/facebook/default_thumbnail.gif (from www.badaramdwara.org/prettyphoto/prettyPhoto.css)
17:25:40	Error: 	"Not Found" (404) at link www.badaramdwara.org/images/prettyPhoto/light_rounded/loader.gif (from www.badaramdwara.org/prettyphoto/prettyPhoto.css)
17:25:50	Warning: 	Retry after error -4 (Incorrect length (1999323 Bytes, 2370811 expected)) at link www.badaramdwara.org/images/gosala image/g53.jpg (from www.badaramdwara.org/guru.php)
17:26:17	Warning: 	Retry after error -4 (Incorrect length (891247 Bytes, 2314089 expected)) at link www.badaramdwara.org/images/gosala image/g54.jpg (from www.badaramdwara.org/guru.php)
17:26:24	Warning: 	Retry after error -4 (Incorrect length (264816 Bytes, 1957372 expected)) at link www.badaramdwara.org/images/gosala image/g55.jpg (from www.badaramdwara.org/guru.php)
17:26:51	Warning: 	Retry after error -4 (Connect Error) at link www.badaramdwara.org/images/thumbs/gs55.jpg (from www.badaramdwara.org/guru.php)
17:27:04	Warning: 	Retry after error -4 (Connect Error) at link www.badaramdwara.org/images/gosala image/g56.jpg (from www.badaramdwara.org/guru.php)
17:28:14	Warning: 	Retry after error -4 (Connect Error) at link www.badaramdwara.org/images/thumbs/gs56.jpg (from www.badaramdwara.org/guru.php)
17:28:31	Warning: 	Retry after error -4 (Connect Error) at link www.badaramdwara.org/images/gosala image/g57.jpg (from www.badaramdwara.org/guru.php)
17:30:07	Warning: 	Retry after error -4 (Connect Error) at link www.badaramdwara.org/images/gosala image/g58.jpg (from www.badaramdwara.org/guru.php)
17:30:57	Warning: 	Retry after error -4 (Connect Error) at link www.badaramdwara.org/images/thumbs/gs58.jpg (from www.badaramdwara.org/guru.php)
17:31:12	Warning: 	Retry after error -4 (Connect Error) at link www.badaramdwara.org/images/gosala image/g60.jpg (from www.badaramdwara.org/guru.php)
17:33:22	Warning: 	Retry after error -4 (Connect Error) at link www.badaramdwara.org/images/thumbs/gs60.jpg (from www.badaramdwara.org/guru.php)
17:33:36	Warning: 	Retry after error -4 (Connect Error) at link www.badaramdwara.org/images/gosala image/g61.jpg (from www.badaramdwara.org/guru.php)
17:33:36	Warning: 	Retry after error -4 (Connect Error) at link www.badaramdwara.org/images/thumbs/gs61.jpg (from www.badaramdwara.org/guru.php)
17:33:58	Warning: 	Retry after error -4 (Connect Error) at link www.badaramdwara.org/images/gosala image/g62.jpg (from www.badaramdwara.org/guru.php)
17:34:59	Warning: 	Retry after error -4 (Connect Error) at link www.badaramdwara.org/images/thumbs/gs62.jpg (from www.badaramdwara.org/guru.php)
17:35:14	Warning: 	Retry after error -4 (Connect Error) at link www.badaramdwara.org/images/gosala image/g63.jpg (from www.badaramdwara.org/guru.php)
17:37:12	Warning: 	Retry after error -4 (Connect Error) at link www.badaramdwara.org/images/thumbs/gs63.jpg (from www.badaramdwara.org/guru.php)
17:37:27	Warning: 	Retry after error -4 (Connect Error) at link www.badaramdwara.org/images/gosala image/g64.jpg (from www.badaramdwara.org/guru.php)
17:37:48	Warning: 	Retry after error -4 (Connect Error) at link www.badaramdwara.org/images/thumbs/gs64.jpg (from www.badaramdwara.org/guru.php)
17:38:03	Warning: 	Retry after error -4 (Connect Error) at link www.badaramdwara.org/images/gosala image/g65.jpg (from www.badaramdwara.org/guru.php)
17:40:33	Warning: 	Retry after error -4 (Connect Error) at link www.badaramdwara.org/images/thumbs/gs65.jpg (from www.badaramdwara.org/guru.php)
17:40:47	Warning: 	Retry after error -4 (Connect Error) at link www.badaramdwara.org/images/gosala image/g66.jpg (from www.badaramdwara.org/guru.php)
17:42:30	Warning: 	Retry after error -4 (Connect Error) at link www.badaramdwara.org/images/thumbs/gs66.jpg (from www.badaramdwara.org/guru.php)
17:42:44	Warning: 	Retry after error -4 (Connect Error) at link www.badaramdwara.org/images/gosala image/gu4.jpg (from www.badaramdwara.org/guru.php)
17:43:48	Warning: 	Retry after error -4 (Connect Error) at link www.badaramdwara.org/images/thumbs/gu4.jpg (from www.badaramdwara.org/guru.php)
17:44:03	Warning: 	Retry after error -4 (Connect Error) at link www.badaramdwara.org/images/gosala image/3.jpg (from www.badaramdwara.org/guru.php)
17:44:34	Warning: 	Retry after error -4 (Connect Error) at link www.badaramdwara.org/images/gosala image/gu5.jpg (from www.badaramdwara.org/guru.php)
17:45:16	Warning: 	Retry after error -4 (Connect Error) at link www.badaramdwara.org/images/thumbs/gu5.jpg (from www.badaramdwara.org/guru.php)
17:45:31	Warning: 	Retry after error -4 (Connect Error) at link www.badaramdwara.org/images/gosala image/8.jpg (from www.badaramdwara.org/guru.php)
17:45:37	Warning: 	Retry after error -4 (Connect Error) at link www.badaramdwara.org/images/gosala image/gu6.jpg (from www.badaramdwara.org/guru.php)
17:46:13	Warning: 	Retry after error -4 (Connect Error) at link www.badaramdwara.org/images/thumbs/gu6.jpg (from www.badaramdwara.org/guru.php)
17:46:27	Warning: 	Retry after error -4 (Connect Error) at link www.badaramdwara.org/images/gosala image/15.jpg (from www.badaramdwara.org/guru.php)
17:46:50	Warning: 	Retry after error -4 (Connect Error) at link www.badaramdwara.org/images/gosala image/gu7.jpg (from www.badaramdwara.org/guru.php)
17:46:50	Warning: 	Retry after error -4 (Connect Error) at link www.badaramdwara.org/images/thumbs/gu7.jpg (from www.badaramdwara.org/guru.php)
17:47:05	Warning: 	Retry after error -4 (Connect Error) at link www.badaramdwara.org/images/gosala image/4.jpg (from www.badaramdwara.org/guru.php)
17:47:49	Warning: 	Retry after error -4 (Connect Error) at link www.badaramdwara.org/images/gosala image/gu8.jpg (from www.badaramdwara.org/guru.php)
17:48:00	Warning: 	Retry after error -4 (Connect Error) at link www.badaramdwara.org/images/thumbs/gu8.jpg (from www.badaramdwara.org/guru.php)
17:48:11	Warning: 	Retry after error -4 (Connect Error) at link www.badaramdwara.org/images/gosala image/gu9.jpg (from www.badaramdwara.org/guru.php)
17:48:12	Warning: 	Retry after error -4 (Connect Error) at link www.badaramdwara.org/images/thumbs/gu9.jpg (from www.badaramdwara.org/guru.php)
17:48:19	Warning: 	Retry after error -4 (Connect Error) at link www.badaramdwara.org/images/gosala image/gu10.jpg (from www.badaramdwara.org/guru.php)
17:48:26	Warning: 	Retry after error -4 (Connect Error) at link www.badaramdwara.org/images/thumbs/gu10.jpg (from www.badaramdwara.org/guru.php)
17:48:42	Warning: 	Retry after error -4 (Connect Error) at link www.badaramdwara.org/images/gosala image/gu11.jpg (from www.badaramdwara.org/guru.php)
17:48:51	Warning: 	Retry after error -4 (Connect Error) at link www.badaramdwara.org/images/thumbs/gu11.jpg (from www.badaramdwara.org/guru.php)
17:49:04	Warning: 	Retry after error -4 (Connect Error) at link www.badaramdwara.org/images/gosala image/gu12.jpg (from www.badaramdwara.org/guru.php)
17:49:13	Warning: 	Retry after error -4 (Connect Error) at link www.badaramdwara.org/images/thumbs/gu12.jpg (from www.badaramdwara.org/guru.php)
17:49:25	Warning: 	Retry after error -4 (Connect Error) at link www.badaramdwara.org/images/gosala image/gu13.jpg (from www.badaramdwara.org/guru.php)
17:49:31	Warning: 	Retry after error -4 (Connect Error) at link www.badaramdwara.org/images/thumbs/gu13.jpg (from www.badaramdwara.org/guru.php)
17:49:45	Warning: 	Retry after error -4 (Connect Error) at link www.badaramdwara.org/images/gosala image/gu14.jpg (from www.badaramdwara.org/guru.php)
17:49:46	Error: 	"Not Found" (404) at link www.badaramdwara.org/images/gosala image/g71.jpg (from www.badaramdwara.org/guru.php)
17:49:46	Error: 	"Not Found" (404) at link www.badaramdwara.org/images/gosala image/g72.jpg (from www.badaramdwara.org/guru.php)
17:49:46	Error: 	"Not Found" (404) at link www.badaramdwara.org/images/thumbs/gs72.jpg (from www.badaramdwara.org/guru.php)
17:49:47	Warning: 	Retry after error -4 (Incorrect length (8431905 Bytes, 8947867 expected)) at link www.badaramdwara.org/images/cow.gif (from www.badaramdwara.org/goshala.php)
17:50:00	Error: 	"Not Found" (404) at link www.badaramdwara.org/images/thumbs/g20.jpg (from www.badaramdwara.org/goshala.php)
17:50:00	Warning: 	Retry after error -4 (Incorrect length (1389982 Bytes, 2857531 expected)) at link www.badaramdwara.org/ramji.swf (from www.badaramdwara.org/photo.php)
17:53:44	Error: 	"Not Found" (404) at link www.badaramdwara.org/images/photo metar eng.jpg (from www.badaramdwara.org/book.php)
17:53:44	Error: 	"Not Found" (404) at link www.badaramdwara.org/foram.html (from www.badaramdwara.org/book.php)
17:53:44	Error: 	"Not Found" (404) at link www.badaramdwara.org/images/New folder/3.jpg (from www.badaramdwara.org/book.php)
17:53:44	Error: 	"Not Found" (404) at link www.badaramdwara.org/images/New folder/8.jpg (from www.badaramdwara.org/book.php)
17:53:44	Error: 	"Not Found" (404) at link www.badaramdwara.org/images/New folder/9.jpg (from www.badaramdwara.org/book.php)
17:53:44	Error: 	"Not Found" (404) at link www.badaramdwara.org/images/New folder/10.jpg (from www.badaramdwara.org/book.php)
17:53:44	Error: 	"Not Found" (404) at link www.badaramdwara.org/images/New folder/11.jpg (from www.badaramdwara.org/book.php)
17:53:44	Error: 	"Not Found" (404) at link www.badaramdwara.org/templatemo_style.css (from www.badaramdwara.org/donateform.php)
17:53:44	Error: 	"Not Found" (404) at link www.badaramdwara.org/css_pirobox/white/style.css (from www.badaramdwara.org/donateform.php)
17:53:44	Error: 	"Not Found" (404) at link www.badaramdwara.org/Scripts/AC_RunActiveContent_1.js (from www.badaramdwara.org/photo_gallery1.php)
18:29:26	Warning: 	Retry after error -4 (Incorrect length (1303888 Bytes, 2448059 expected)) at link www.badaramdwara.org/images/gosala image/g61.jpg (from www.badaramdwara.org/guru.php)
18:32:09	Error: 	"Not Found" (404) at link www.badaramdwara.org/admin/images/RouGani.php (from www.badaramdwara.org/photo_gallery3.php)
18:32:10	Warning: 	Retry after error -4 (Incorrect length (5500492 Bytes, 8414449 expected)) at link www.badaramdwara.org/admin/mp3/Kalimba.mp3 (from www.badaramdwara.org/player.php?song=Kalimba.mp3)
18:32:31	Warning: 	Retry after error -4 (Incorrect length (2353800 Bytes, 4842585 expected)) at link www.badaramdwara.org/admin/mp3/Sleep Away.mp3 (from www.badaramdwara.org/player.php?song=Sleep%20Away.mp3)
18:33:04	Warning: 	Retry after error -4 (Incorrect length (1490038 Bytes, 3155452 expected)) at link www.badaramdwara.org/images/gosala image/k8.JPG (from www.badaramdwara.org/krashi.php)
18:34:15	Warning: 	Retry after error -4 (Incorrect length (1910589 Bytes, 2607817 expected)) at link www.badaramdwara.org/images/gosala image/k11.JPG (from www.badaramdwara.org/krashi.php)
18:36:10	Warning: 	Retry after error -4 (Incorrect length (4335489 Bytes, 5359792 expected)) at link www.badaramdwara.org/images/gosala image/k6.JPG (from www.badaramdwara.org/krashi.php)

HTTrack Website Copier/3.48-22 mirror complete in 1 hours 57 minutes 3 seconds : 417 links scanned, 301 files written (173103269 bytes overall) [173199699 bytes received at 24661 bytes/sec]
(58 errors, 57 warnings, 0 messages)
